"","code","occupation","AI_exposure_index","quartile","wage"
"437","8342","Earth-Moving And Related Plant Operators",0,"Low",1527
"438","8343","Crane, Hoist And Related Plant Operators",0,"Low",1830
"439","8344","Lifting Truck Operators",0.2,"Medium low",1845
"440","8351","Ships Deck Crews And Related Workers",0,"Low",1644
"441","9112","Cleaners And Helpers In Offices, Hotels And Other Establishments",0,"Low",1414
"442","9121","Hand Launderers And Ironers",0,"Low",1674
"443","9312","Civil Engineering Labourers",0,"Low",1153
"444","9313","Building Construction Labourers",0,"Low",1240
"445","9333","Transport And Storage Labourers",0.111111111111111,"Medium low",1512
"446","9334","Shelf Fillers",0,"Low",1601
"447","9411","Fast Food Preparers",0.125,"Medium low",1302
"448","9412","Kitchen Helpers",0,"Low",1211
"449","9511","Street And Related Service Workers",0.111111111111111,"Medium low",1220
"450","9521","Street Vendors (Excluding Food)",0,"Low",1757
"451","9611","Garbage Collectors",0,"Low",1211
"452","9613","Sweepers And Related Labourers",0,"Low",1315
"453","9621","Messengers, Package Deliverers And Luggage Porters",0,"Low",1882
"454","9622","Odd-Job Persons",0,"Low",1857
"455","9623","Meter Readers And Vending-Machine Collectors",0,"Low",1657
"456","9625","Attendants",0.222222222222222,"Medium low",2157
